1.200000,27.500000,2.670000,-38.200001,43.200001,4.460000,34.480000,2.950000,0.080000,1,14
-38.410000,27.500000,2.670000,14.140000,31.250000,1.590000,36.400002,2.950000,0.080000,1,14
16.270000,31.570000,1.880000,-43.009998,33.279999,5.690000,36.799999,8.010000,1.430000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,1.590000,34.480000,2.950000,0.080000,1,14
-5.700000,31.570000,1.880000,-43.009998,33.279999,5.690000,36.400002,2.950000,0.080000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,5.300000,36.799999,30.600000,5.920000,0,-1
-38.410000,27.500000,2.670000,14.140000,31.250000,5.300000,36.400002,2.950000,0.080000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,1.590000,36.400002,2.950000,0.100000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,1.590000,36.799999,8.010000,1.430000,1,14
16.270000,31.570000,1.880000,-43.009998,33.279999,5.690000,34.480000,42.500000,0.080000,0,-1
-38.410000,17.040001,4.330000,14.140000,31.250000,1.590000,36.799999,39.799999,1.430000,0,-1
-15.700000,31.570000,1.880000,-43.009998,33.279999,5.690000,34.480000,25.100000,0.080000,0,-1
16.270000,31.570000,1.880000,-43.009998,33.279999,5.690000,36.799999,8.010000,1.430000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,1.590000,34.480000,2.950000,0.080000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,1.590000,34.480000,44.299999,0.080000,0,-1
-38.410000,17.040001,4.330000,14.140000,31.250000,1.130000,36.400002,2.950000,0.100000,1,14
16.270000,31.570000,1.880000,-43.009998,33.279999,3.020000,36.400002,2.950000,0.080000,1,14
20.000000,42.799999,1.880000,-43.009998,33.279999,5.690000,36.799999,8.010000,1.430000,1,14
-5.700000,31.570000,1.880000,-43.009998,33.279999,3.720000,36.799999,8.010000,1.430000,1,14
16.270000,31.570000,1.880000,-43.009998,33.279999,5.690000,36.400002,2.950000,5.260000,1,14
16.270000,31.570000,1.880000,-43.009998,33.279999,5.690000,36.400002,2.950000,0.100000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,1.590000,36.799999,15.400000,1.430000,0,-1
16.270000,31.570000,1.880000,-43.009998,33.279999,5.690000,36.799999,8.010000,1.430000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,1.590000,34.480000,2.950000,0.080000,1,14
20.000000,42.799999,1.880000,-43.009998,33.279999,5.690000,-19.100000,32.099998,1.430000,0,-1
-5.700000,31.570000,3.790000,-43.009998,33.279999,3.720000,36.799999,8.010000,1.430000,1,14
16.270000,31.570000,1.880000,-43.009998,33.279999,1.440000,36.799999,8.010000,1.430000,1,14
20.000000,42.799999,4.530000,-43.009998,5.500000,5.690000,36.400002,2.950000,0.100000,1,14
-38.410000,3.500000,4.330000,14.140000,31.250000,1.590000,36.400002,2.950000,0.100000,1,14
-23.799999,31.570000,1.880000,24.100000,33.279999,5.690000,34.480000,2.950000,0.080000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,1.130000,36.400002,2.950000,0.100000,1,14
-38.410000,17.040001,4.330000,14.140000,31.250000,0.930000,34.480000,2.950000,0.080000,1,14
16.270000,31.570000,1.880000,-43.009998,33.279999,5.690000,36.799999,8.010000,1.430000,1,14
